Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FI
    MULTIPLECOMMENT
    RETURN
    SINGLECOMMENT
    SQRLEFT
    SQRRIGHT

Grammar

Rule 0     S' -> program
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    simple_expression              shift and go to state 92
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 68

    (45) simple_expression -> simple_expression sum_operator . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    term                           shift and go to state 93
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 69

    (37) relation_operator -> EQUALS .

    PARLEFT         reduce using rule 37 (relation_operator -> EQUALS .)
    IDENTIFIER      reduce using rule 37 (relation_operator -> EQUALS .)
    NUMBER          reduce using rule 37 (relation_operator -> EQUALS .)
    REALNUMBER      reduce using rule 37 (relation_operator -> EQUALS .)
    BOOL            reduce using rule 37 (relation_operator -> EQUALS .)


state 70

    (38) relation_operator -> NOTEQUAL .

    PARLEFT         reduce using rule 38 (relation_operator -> NOTEQUAL .)
    IDENTIFIER      reduce using rule 38 (relation_operator -> NOTEQUAL .)
    NUMBER          reduce using rule 38 (relation_operator -> NOTEQUAL .)
    REALNUMBER      reduce using rule 38 (relation_operator -> NOTEQUAL .)
    BOOL            reduce using rule 38 (relation_operator -> NOTEQUAL .)


state 71

    (39) relation_operator -> LESS .

    PARLEFT         reduce using rule 39 (relation_operator -> LESS .)
    IDENTIFIER      reduce using rule 39 (relation_operator -> LESS .)
    NUMBER          reduce using rule 39 (relation_operator -> LESS .)
    REALNUMBER      reduce using rule 39 (relation_operator -> LESS .)
    BOOL            reduce using rule 39 (relation_operator -> LESS .)


state 72

    (40) relation_operator -> LESSEQUAL .

    PARLEFT         reduce using rule 40 (relation_operator -> LESSEQUAL .)
    IDENTIFIER      reduce using rule 40 (relation_operator -> LESSEQUAL .)
    NUMBER          reduce using rule 40 (relation_operator -> LESSEQUAL .)
    REALNUMBER      reduce using rule 40 (relation_operator -> LESSEQUAL .)
    BOOL            reduce using rule 40 (relation_operator -> LESSEQUAL .)


state 73

    (41) relation_operator -> GREAT .

    PARLEFT         reduce using rule 41 (relation_operator -> GREAT .)
    IDENTIFIER      reduce using rule 41 (relation_operator -> GREAT .)
    NUMBER          reduce using rule 41 (relation_operator -> GREAT .)
    REALNUMBER      reduce using rule 41 (relation_operator -> GREAT .)
    BOOL            reduce using rule 41 (relation_operator -> GREAT .)


state 74

    (42) relation_operator -> GREATEQUAL .

    PARLEFT         reduce using rule 42 (relation_operator -> GREATEQUAL .)
    IDENTIFIER      reduce using rule 42 (relation_operator -> GREATEQUAL .)
    NUMBER          reduce using rule 42 (relation_operator -> GREATEQUAL .)
    REALNUMBER      reduce using rule 42 (relation_operator -> GREATEQUAL .)
    BOOL            reduce using rule 42 (relation_operator -> GREATEQUAL .)


state 75

    (43) relation_operator -> AND .

    PARLEFT         reduce using rule 43 (relation_operator -> AND .)
    IDENTIFIER      reduce using rule 43 (relation_operator -> AND .)
    NUMBER          reduce using rule 43 (relation_operator -> AND .)
    REALNUMBER      reduce using rule 43 (relation_operator -> AND .)
    BOOL            reduce using rule 43 (relation_operator -> AND .)


state 76

    (44) relation_operator -> OR .

    PARLEFT         reduce using rule 44 (relation_operator -> OR .)
    IDENTIFIER      reduce using rule 44 (relation_operator -> OR .)
    NUMBER          reduce using rule 44 (relation_operator -> OR .)
    REALNUMBER      reduce using rule 44 (relation_operator -> OR .)
    BOOL            reduce using rule 44 (relation_operator -> OR .)


state 77

    (47) sum_operator -> SUM .

    PARLEFT         reduce using rule 47 (sum_operator -> SUM .)
    IDENTIFIER      reduce using rule 47 (sum_operator -> SUM .)
    NUMBER          reduce using rule 47 (sum_operator -> SUM .)
    REALNUMBER      reduce using rule 47 (sum_operator -> SUM .)
    BOOL            reduce using rule 47 (sum_operator -> SUM .)


state 78

    (48) sum_operator -> MINUS .

    PARLEFT         reduce using rule 48 (sum_operator -> MINUS .)
    IDENTIFIER      reduce using rule 48 (sum_operator -> MINUS .)
    NUMBER          reduce using rule 48 (sum_operator -> MINUS .)
    REALNUMBER      reduce using rule 48 (sum_operator -> MINUS .)
    BOOL            reduce using rule 48 (sum_operator -> MINUS .)


state 79

    (49) term -> term mult_operator . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    factor                         shift and go to state 94
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 80

    (51) mult_operator -> TIMES .

    PARLEFT         reduce using rule 51 (mult_operator -> TIMES .)
    IDENTIFIER      reduce using rule 51 (mult_operator -> TIMES .)
    NUMBER          reduce using rule 51 (mult_operator -> TIMES .)
    REALNUMBER      reduce using rule 51 (mult_operator -> TIMES .)
    BOOL            reduce using rule 51 (mult_operator -> TIMES .)


state 81

    (52) mult_operator -> DIVISION .

    PARLEFT         reduce using rule 52 (mult_operator -> DIVISION .)
    IDENTIFIER      reduce using rule 52 (mult_operator -> DIVISION .)
    NUMBER          reduce using rule 52 (mult_operator -> DIVISION .)
    REALNUMBER      reduce using rule 52 (mult_operator -> DIVISION .)
    BOOL            reduce using rule 52 (mult_operator -> DIVISION .)


state 82

    (53) mult_operator -> MODULE .

    PARLEFT         reduce using rule 53 (mult_operator -> MODULE .)
    IDENTIFIER      reduce using rule 53 (mult_operator -> MODULE .)
    NUMBER          reduce using rule 53 (mult_operator -> MODULE .)
    REALNUMBER      reduce using rule 53 (mult_operator -> MODULE .)
    BOOL            reduce using rule 53 (mult_operator -> MODULE .)


state 83

    (54) factor -> factor pot_operator . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    component                      shift and go to state 95
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 84

    (56) pot_operator -> POW .

    PARLEFT         reduce using rule 56 (pot_operator -> POW .)
    IDENTIFIER      reduce using rule 56 (pot_operator -> POW .)
    NUMBER          reduce using rule 56 (pot_operator -> POW .)
    REALNUMBER      reduce using rule 56 (pot_operator -> POW .)
    BOOL            reduce using rule 56 (pot_operator -> POW .)


state 85

    (59) component -> PARLEFT expression . PARRIGHT

    PARRIGHT        shift and go to state 96


state 86

    (29) switch_statement -> SWITCH PARLEFT expression . PARRIGHT KEYLEFT case_list KEYRIGHT

    PARRIGHT        shift and go to state 97


state 87

    (8) variable -> variable COMMA IDENTIFIER .

    DOTCOMMA        reduce using rule 8 (variable -> variable COMMA IDENTIFIER .)
    COMMA           reduce using rule 8 (variable -> variable COMMA IDENTIFIER .)


state 88

    (24) assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .

    KEYRIGHT        reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    BOOLEAN         reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    INTEGER         reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    DOUBLE          reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    KEYLEFT         reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    IDENTIFIER      reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    IF              reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    WHILE           reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    DO              reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    CIN             reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    COUT            reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    SWITCH          reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)
    BREAK           reduce using rule 24 (assign_statement -> IDENTIFIER ASSIGN expression DOTCOMMA .)


state 89

    (25) select_statement -> IF PARLEFT expression PARRIGHT . compound_statement
    (26) select_statement -> IF PARLEFT expression PARRIGHT . compound_statement OTHERWISE compound_statement
    (23) compound_statement -> . KEYLEFT statements KEYRIGHT

    KEYLEFT         shift and go to state 5

    compound_statement             shift and go to state 98

state 90

    (27) iteration_statement -> WHILE PARLEFT expression PARRIGHT . compound_statement
    (23) compound_statement -> . KEYLEFT statements KEYRIGHT

    KEYLEFT         shift and go to state 5

    compound_statement             shift and go to state 99

state 91

    (28) iteration_statement -> DO compound_statement WHILE PARLEFT . expression PARRIGHT DOTCOMMA
    (35) expression -> . simple_expression relation_operator simple_expression
    (36) expression -> . simple_expression
    (45) simple_expression -> . simple_expression sum_operator term
    (46) simple_expression -> . term
    (49) term -> . term mult_operator factor
    (50) term -> . factor
    (54) factor -> . factor pot_operator component
    (55) factor -> . component
    (59) component -> . PARLEFT expression PARRIGHT
    (60) component -> . IDENTIFIER
    (61) component -> . facts
    (62) component -> . doublefacts
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL
    (57) doublefacts -> . IDENTIFIER SUMDOUBLE DOTCOMMA
    (58) doublefacts -> . IDENTIFIER MINUSDOUBLE DOTCOMMA

    PARLEFT         shift and go to state 47
    IDENTIFIER      shift and go to state 48
    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    expression                     shift and go to state 100
    simple_expression              shift and go to state 43
    term                           shift and go to state 44
    factor                         shift and go to state 45
    component                      shift and go to state 46
    facts                          shift and go to state 49
    doublefacts                    shift and go to state 50

state 92

    (35) expression -> simple_expression relation_operator simple_expression .
    (45) simple_expression -> simple_expression . sum_operator term
    (47) sum_operator -> . SUM
    (48) sum_operator -> . MINUS

    DOTCOMMA        reduce using rule 35 (expression -> simple_expression relation_operator simple_expression .)
    PARRIGHT        reduce using rule 35 (expression -> simple_expression relation_operator simple_expression .)
    SUM             shift and go to state 77
    MINUS           shift and go to state 78

    sum_operator                   shift and go to state 68

state 93

    (45) simple_expression -> simple_expression sum_operator term .
    (49) term -> term . mult_operator factor
    (51) mult_operator -> . TIMES
    (52) mult_operator -> . DIVISION
    (53) mult_operator -> . MODULE

    EQUALS          reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    NOTEQUAL        reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    LESS            reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    LESSEQUAL       reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    GREAT           reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    GREATEQUAL      reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    AND             reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    OR              reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    SUM             reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    MINUS           reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    DOTCOMMA        reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    PARRIGHT        reduce using rule 45 (simple_expression -> simple_expression sum_operator term .)
    TIMES           shift and go to state 80
    DIVISION        shift and go to state 81
    MODULE          shift and go to state 82

    mult_operator                  shift and go to state 79

state 94

    (49) term -> term mult_operator factor .
    (54) factor -> factor . pot_operator component
    (56) pot_operator -> . POW

    TIMES           reduce using rule 49 (term -> term mult_operator factor .)
    DIVISION        reduce using rule 49 (term -> term mult_operator factor .)
    MODULE          reduce using rule 49 (term -> term mult_operator factor .)
    EQUALS          reduce using rule 49 (term -> term mult_operator factor .)
    NOTEQUAL        reduce using rule 49 (term -> term mult_operator factor .)
    LESS            reduce using rule 49 (term -> term mult_operator factor .)
    LESSEQUAL       reduce using rule 49 (term -> term mult_operator factor .)
    GREAT           reduce using rule 49 (term -> term mult_operator factor .)
    GREATEQUAL      reduce using rule 49 (term -> term mult_operator factor .)
    AND             reduce using rule 49 (term -> term mult_operator factor .)
    OR              reduce using rule 49 (term -> term mult_operator factor .)
    SUM             reduce using rule 49 (term -> term mult_operator factor .)
    MINUS           reduce using rule 49 (term -> term mult_operator factor .)
    DOTCOMMA        reduce using rule 49 (term -> term mult_operator factor .)
    PARRIGHT        reduce using rule 49 (term -> term mult_operator factor .)
    POW             shift and go to state 84

    pot_operator                   shift and go to state 83

state 95

    (54) factor -> factor pot_operator component .

    POW             reduce using rule 54 (factor -> factor pot_operator component .)
    TIMES           reduce using rule 54 (factor -> factor pot_operator component .)
    DIVISION        reduce using rule 54 (factor -> factor pot_operator component .)
    MODULE          reduce using rule 54 (factor -> factor pot_operator component .)
    EQUALS          reduce using rule 54 (factor -> factor pot_operator component .)
    NOTEQUAL        reduce using rule 54 (factor -> factor pot_operator component .)
    LESS            reduce using rule 54 (factor -> factor pot_operator component .)
    LESSEQUAL       reduce using rule 54 (factor -> factor pot_operator component .)
    GREAT           reduce using rule 54 (factor -> factor pot_operator component .)
    GREATEQUAL      reduce using rule 54 (factor -> factor pot_operator component .)
    AND             reduce using rule 54 (factor -> factor pot_operator component .)
    OR              reduce using rule 54 (factor -> factor pot_operator component .)
    SUM             reduce using rule 54 (factor -> factor pot_operator component .)
    MINUS           reduce using rule 54 (factor -> factor pot_operator component .)
    DOTCOMMA        reduce using rule 54 (factor -> factor pot_operator component .)
    PARRIGHT        reduce using rule 54 (factor -> factor pot_operator component .)


state 96

    (59) component -> PARLEFT expression PARRIGHT .

    POW             reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    TIMES           reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    DIVISION        reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    MODULE          reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    EQUALS          reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    NOTEQUAL        reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    LESS            reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    LESSEQUAL       reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    GREAT           reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    GREATEQUAL      reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    AND             reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    OR              reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    SUM             reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    MINUS           reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    DOTCOMMA        reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)
    PARRIGHT        reduce using rule 59 (component -> PARLEFT expression PARRIGHT .)


state 97

    (29) switch_statement -> SWITCH PARLEFT expression PARRIGHT . KEYLEFT case_list KEYRIGHT

    KEYLEFT         shift and go to state 101


state 98

    (25) select_statement -> IF PARLEFT expression PARRIGHT compound_statement .
    (26) select_statement -> IF PARLEFT expression PARRIGHT compound_statement . OTHERWISE compound_statement

    KEYRIGHT        reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    BOOLEAN         reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    INTEGER         reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    DOUBLE          reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    KEYLEFT         reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    IDENTIFIER      reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    IF              reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    WHILE           reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    DO              reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    CIN             reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    COUT            reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    SWITCH          reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    BREAK           reduce using rule 25 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement .)
    OTHERWISE       shift and go to state 102


state 99

    (27) iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .

    KEYRIGHT        reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    BOOLEAN         reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    INTEGER         reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    DOUBLE          reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    KEYLEFT         reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    IDENTIFIER      reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    IF              reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    WHILE           reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    DO              reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    CIN             reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    COUT            reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    SWITCH          reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)
    BREAK           reduce using rule 27 (iteration_statement -> WHILE PARLEFT expression PARRIGHT compound_statement .)


state 100

    (28) iteration_statement -> DO compound_statement WHILE PARLEFT expression . PARRIGHT DOTCOMMA

    PARRIGHT        shift and go to state 103


state 101

    (29) switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT . case_list KEYRIGHT
    (30) case_list -> . case_list case_statement
    (31) case_list -> . case_statement
    (32) case_statement -> . CASE facts DOUBLEDOT statements BREAK DOTCOMMA

    CASE            shift and go to state 106

    case_list                      shift and go to state 104
    case_statement                 shift and go to state 105

state 102

    (26) select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE . compound_statement
    (23) compound_statement -> . KEYLEFT statements KEYRIGHT

    KEYLEFT         shift and go to state 5

    compound_statement             shift and go to state 107

state 103

    (28) iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT . DOTCOMMA

    DOTCOMMA        shift and go to state 108


state 104

    (29) switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list . KEYRIGHT
    (30) case_list -> case_list . case_statement
    (32) case_statement -> . CASE facts DOUBLEDOT statements BREAK DOTCOMMA

    KEYRIGHT        shift and go to state 109
    CASE            shift and go to state 106

    case_statement                 shift and go to state 110

state 105

    (31) case_list -> case_statement .

    KEYRIGHT        reduce using rule 31 (case_list -> case_statement .)
    CASE            reduce using rule 31 (case_list -> case_statement .)


state 106

    (32) case_statement -> CASE . facts DOUBLEDOT statements BREAK DOTCOMMA
    (63) facts -> . NUMBER
    (64) facts -> . REALNUMBER
    (65) facts -> . BOOL

    NUMBER          shift and go to state 51
    REALNUMBER      shift and go to state 52
    BOOL            shift and go to state 53

    facts                          shift and go to state 111

state 107

    (26) select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .

    KEYRIGHT        reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    BOOLEAN         reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    INTEGER         reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    DOUBLE          reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    KEYLEFT         reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    IDENTIFIER      reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    IF              reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    WHILE           reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    DO              reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    CIN             reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    COUT            reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    SWITCH          reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)
    BREAK           reduce using rule 26 (select_statement -> IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement .)


state 108

    (28) iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .

    KEYRIGHT        reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    BOOLEAN         reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    INTEGER         reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    DOUBLE          reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    KEYLEFT         reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    IDENTIFIER      reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    IF              reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    WHILE           reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    DO              reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    CIN             reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    COUT            reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    SWITCH          reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)
    BREAK           reduce using rule 28 (iteration_statement -> DO compound_statement WHILE PARLEFT expression PARRIGHT DOTCOMMA .)


state 109

    (29) switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .

    KEYRIGHT        reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    BOOLEAN         reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    INTEGER         reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    DOUBLE          reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    KEYLEFT         reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    IDENTIFIER      reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    IF              reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    WHILE           reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    DO              reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    CIN             reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    COUT            reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    SWITCH          reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)
    BREAK           reduce using rule 29 (switch_statement -> SWITCH PARLEFT expression PARRIGHT KEYLEFT case_list KEYRIGHT .)


state 110

    (30) case_list -> case_list case_statement .

    KEYRIGHT        reduce using rule 30 (case_list -> case_list case_statement .)
    CASE            reduce using rule 30 (case_list -> case_list case_statement .)


state 111

    (32) case_statement -> CASE facts . DOUBLEDOT statements BREAK DOTCOMMA

    DOUBLEDOT       shift and go to state 112


state 112

    (32) case_statement -> CASE facts DOUBLEDOT . statements BREAK DOTCOMMA
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . compound_statement
    (16) statement -> . assign_statement
    (17) statement -> . select_statement
    (18) statement -> . iteration_statement
    (19) statement -> . cin_statement
    (20) statement -> . cout_statement
    (21) statement -> . switch_statement
    (22) statement -> . doublefacts
    (23) compound_statement -> . KEYLEFT statements KEYRIGHT
    (24) assign_statement -> . IDENTIFIER ASSIGN expression DOTCOMMA
    (25) select_statement -> . IF PARLEFT expression PARRIGHT compound_statement
    (26) select_statement -> . IF PARLEFT expression PARRIGHT compound_statement OTHERWISE compound_statement
    (27) iteration_statement -> . WHILE PARLEFT expression PARRIGHT compound_statement
